BEHD @ YYE. Sim. done on 2023-10-28   12h45
### Sim. w/ κ =    0.000 ; and ∆_0 =  2.00; T =    2.98E+05
 ## r =  1.00E-06 ; rhosty =  1.05E+03 ; rhosol =  1.00E+03
 ## k =  2.00 ; ∆_eq =  2.00 ; num_particle =      10
# Indexx..   Velocity            Particle Number
 
 
#     1
    0.270000,      0.00000E+00,
    0.290000,      5.17374E+03,
    0.310000,      5.17374E+03,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      5.17374E+03,
    0.390000,      5.17374E+03,
    0.410000,      0.00000E+00,
    0.430000,      5.17374E+03,
    0.450000,      5.17374E+03,
    0.470000,      5.17374E+03,
    0.490000,      1.03475E+04,
    0.510000,      0.00000E+00,
    0.530000,      5.17374E+03,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
