BEHD @ YYE. Sim. done on 2023-10-24   16h15
### Sim. w/ κ =    0.500 ; and ∆_0 =  2.00; T =    2.98E+05
 ## r =  1.00E-06 ; rhosty =  1.05E+03 ; rhosol =  1.00E+03
 ## k =  2.00 ; ∆_eq =  2.00 ; num_particle = 1000000
# Index..   Height            Particle Number
 
 
 
#     1
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      0.00000E+00,
    0.968750,      0.00000E+00,
    0.981250,      0.00000E+00,
    0.993750,      0.00000E+00,
    1.006250,      0.00000E+00,
    1.018750,      0.00000E+00,
    1.031250,      0.00000E+00,
    1.043750,      0.00000E+00,
    1.056250,      0.00000E+00,
    1.068750,      0.00000E+00,
    1.081250,      0.00000E+00,
    1.093750,      0.00000E+00,
    1.106250,      0.00000E+00,
    1.118750,      0.00000E+00,
    1.131250,      0.00000E+00,
    1.143750,      0.00000E+00,
    1.156250,      0.00000E+00,
    1.168750,      0.00000E+00,
    1.181250,      0.00000E+00,
    1.193750,      0.00000E+00,
    1.206250,      0.00000E+00,
    1.218750,      0.00000E+00,
    1.231250,      0.00000E+00,
    1.243750,      0.00000E+00,
    1.256250,      0.00000E+00,
    1.268750,      0.00000E+00,
    1.281250,      0.00000E+00,
    1.293750,      0.00000E+00,
    1.306250,      0.00000E+00,
    1.318750,      0.00000E+00,
    1.331250,      0.00000E+00,
    1.343750,      0.00000E+00,
    1.356250,      0.00000E+00,
    1.368750,      0.00000E+00,
    1.381250,      0.00000E+00,
    1.393750,      0.00000E+00,
    1.406250,      0.00000E+00,
    1.418750,      0.00000E+00,
    1.431250,      0.00000E+00,
    1.443750,      0.00000E+00,
    1.456250,      0.00000E+00,
    1.468750,      0.00000E+00,
    1.481250,      0.00000E+00,
    1.493750,      0.00000E+00,
    1.506250,      0.00000E+00,
    1.518750,      0.00000E+00,
    1.531250,      0.00000E+00,
    1.543750,      0.00000E+00,
    1.556250,      0.00000E+00,
    1.568750,      0.00000E+00,
    1.581250,      0.00000E+00,
    1.593750,      0.00000E+00,
    1.606250,      0.00000E+00,
    1.618750,      0.00000E+00,
    1.631250,      0.00000E+00,
    1.643750,      0.00000E+00,
    1.656250,      0.00000E+00,
    1.668750,      0.00000E+00,
    1.681250,      0.00000E+00,
    1.693750,      0.00000E+00,
    1.706250,      0.00000E+00,
    1.718750,      0.00000E+00,
    1.731250,      0.00000E+00,
    1.743750,      8.00000E+02,
    1.756250,      2.40000E+03,
    1.768750,      2.16000E+04,
    1.781250,      1.60000E+05,
    1.793750,      8.36000E+05,
    1.806250,      3.11360E+06,
    1.818750,      1.02624E+07,
    1.831250,      2.69776E+07,
    1.843750,      5.73648E+07,
    1.856250,      9.79248E+07,
    1.868750,      1.35721E+08,
    1.881250,      1.53551E+08,
    1.893750,      1.38962E+08,
    1.906250,      1.01991E+08,
    1.918750,      6.10320E+07,
    1.931250,      2.93208E+07,
    1.943750,      1.12272E+07,
    1.956250,      3.54720E+06,
    1.968750,      8.71200E+05,
    1.981250,      1.88800E+05,
    1.993750,      2.96000E+04,
    2.006250,      4.80000E+03,
    2.018750,      0.00000E+00,
    2.031250,      0.00000E+00,
    2.043750,      0.00000E+00,
    2.056250,      0.00000E+00,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#     5
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      0.00000E+00,
    0.968750,      0.00000E+00,
    0.981250,      0.00000E+00,
    0.993750,      0.00000E+00,
    1.006250,      0.00000E+00,
    1.018750,      0.00000E+00,
    1.031250,      0.00000E+00,
    1.043750,      0.00000E+00,
    1.056250,      0.00000E+00,
    1.068750,      0.00000E+00,
    1.081250,      0.00000E+00,
    1.093750,      0.00000E+00,
    1.106250,      0.00000E+00,
    1.118750,      0.00000E+00,
    1.131250,      0.00000E+00,
    1.143750,      0.00000E+00,
    1.156250,      0.00000E+00,
    1.168750,      0.00000E+00,
    1.181250,      0.00000E+00,
    1.193750,      0.00000E+00,
    1.206250,      0.00000E+00,
    1.218750,      0.00000E+00,
    1.231250,      0.00000E+00,
    1.243750,      0.00000E+00,
    1.256250,      0.00000E+00,
    1.268750,      0.00000E+00,
    1.281250,      0.00000E+00,
    1.293750,      0.00000E+00,
    1.306250,      0.00000E+00,
    1.318750,      0.00000E+00,
    1.331250,      0.00000E+00,
    1.343750,      0.00000E+00,
    1.356250,      0.00000E+00,
    1.368750,      0.00000E+00,
    1.381250,      0.00000E+00,
    1.393750,      0.00000E+00,
    1.406250,      0.00000E+00,
    1.418750,      0.00000E+00,
    1.431250,      0.00000E+00,
    1.443750,      0.00000E+00,
    1.456250,      0.00000E+00,
    1.468750,      0.00000E+00,
    1.481250,      0.00000E+00,
    1.493750,      0.00000E+00,
    1.506250,      0.00000E+00,
    1.518750,      0.00000E+00,
    1.531250,      0.00000E+00,
    1.543750,      0.00000E+00,
    1.556250,      0.00000E+00,
    1.568750,      0.00000E+00,
    1.581250,      0.00000E+00,
    1.593750,      0.00000E+00,
    1.606250,      0.00000E+00,
    1.618750,      0.00000E+00,
    1.631250,      0.00000E+00,
    1.643750,      0.00000E+00,
    1.656250,      8.00000E+02,
    1.668750,      4.00000E+03,
    1.681250,      2.08000E+04,
    1.693750,      7.92000E+04,
    1.706250,      3.44000E+05,
    1.718750,      9.87200E+05,
    1.731250,      2.67760E+06,
    1.743750,      6.77600E+06,
    1.756250,      1.45232E+07,
    1.768750,      2.82440E+07,
    1.781250,      4.82088E+07,
    1.793750,      7.23768E+07,
    1.806250,      9.59040E+07,
    1.818750,      1.13536E+08,
    1.831250,      1.17206E+08,
    1.843750,      1.07006E+08,
    1.856250,      8.62864E+07,
    1.868750,      6.15784E+07,
    1.881250,      3.87568E+07,
    1.893750,      2.13536E+07,
    1.906250,      1.02920E+07,
    1.918750,      4.54320E+06,
    1.931250,      1.65200E+06,
    1.943750,      5.36000E+05,
    1.956250,      1.64800E+05,
    1.968750,      4.40000E+04,
    1.981250,      5.60000E+03,
    1.993750,      3.20000E+03,
    2.006250,      0.00000E+00,
    2.018750,      0.00000E+00,
    2.031250,      0.00000E+00,
    2.043750,      0.00000E+00,
    2.056250,      0.00000E+00,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
    2.456250,      0.00000E+00,
    2.468750,      0.00000E+00,
    2.481250,      0.00000E+00,
    2.493750,      0.00000E+00,
    2.506250,      0.00000E+00,
    2.518750,      0.00000E+00,
    2.531250,      0.00000E+00,
    2.543750,      0.00000E+00,
    2.556250,      0.00000E+00,
    2.568750,      0.00000E+00,
    2.581250,      0.00000E+00,
    2.593750,      0.00000E+00,
    2.606250,      0.00000E+00,
    2.618750,      0.00000E+00,
    2.631250,      0.00000E+00,
    2.643750,      0.00000E+00,
    2.656250,      0.00000E+00,
    2.668750,      0.00000E+00,
    2.681250,      0.00000E+00,
    2.693750,      0.00000E+00,
    2.706250,      0.00000E+00,
    2.718750,      0.00000E+00,
    2.731250,      0.00000E+00,
    2.743750,      0.00000E+00,
    2.756250,      0.00000E+00,
    2.768750,      0.00000E+00,
    2.781250,      0.00000E+00,
    2.793750,      0.00000E+00,
    2.806250,      0.00000E+00,
    2.818750,      0.00000E+00,
    2.831250,      0.00000E+00,
    2.843750,      0.00000E+00,
    2.856250,      0.00000E+00,
    2.868750,      0.00000E+00,
    2.881250,      0.00000E+00,
    2.893750,      0.00000E+00,
    2.906250,      0.00000E+00,
    2.918750,      0.00000E+00,
    2.931250,      0.00000E+00,
    2.943750,      0.00000E+00,
    2.956250,      0.00000E+00,
    2.968750,      0.00000E+00,
    2.981250,      0.00000E+00,
    2.993750,      0.00000E+00,
 
 
#     6
    0.006250,      0.00000E+00,
    0.018750,      0.00000E+00,
    0.031250,      0.00000E+00,
    0.043750,      0.00000E+00,
    0.056250,      0.00000E+00,
    0.068750,      0.00000E+00,
    0.081250,      0.00000E+00,
    0.093750,      0.00000E+00,
    0.106250,      0.00000E+00,
    0.118750,      0.00000E+00,
    0.131250,      0.00000E+00,
    0.143750,      0.00000E+00,
    0.156250,      0.00000E+00,
    0.168750,      0.00000E+00,
    0.181250,      0.00000E+00,
    0.193750,      0.00000E+00,
    0.206250,      0.00000E+00,
    0.218750,      0.00000E+00,
    0.231250,      0.00000E+00,
    0.243750,      0.00000E+00,
    0.256250,      0.00000E+00,
    0.268750,      0.00000E+00,
    0.281250,      0.00000E+00,
    0.293750,      0.00000E+00,
    0.306250,      0.00000E+00,
    0.318750,      0.00000E+00,
    0.331250,      0.00000E+00,
    0.343750,      0.00000E+00,
    0.356250,      0.00000E+00,
    0.368750,      0.00000E+00,
    0.381250,      0.00000E+00,
    0.393750,      0.00000E+00,
    0.406250,      0.00000E+00,
    0.418750,      0.00000E+00,
    0.431250,      0.00000E+00,
    0.443750,      0.00000E+00,
    0.456250,      0.00000E+00,
    0.468750,      0.00000E+00,
    0.481250,      0.00000E+00,
    0.493750,      0.00000E+00,
    0.506250,      0.00000E+00,
    0.518750,      0.00000E+00,
    0.531250,      0.00000E+00,
    0.543750,      0.00000E+00,
    0.556250,      0.00000E+00,
    0.568750,      0.00000E+00,
    0.581250,      0.00000E+00,
    0.593750,      0.00000E+00,
    0.606250,      0.00000E+00,
    0.618750,      0.00000E+00,
    0.631250,      0.00000E+00,
    0.643750,      0.00000E+00,
    0.656250,      0.00000E+00,
    0.668750,      0.00000E+00,
    0.681250,      0.00000E+00,
    0.693750,      0.00000E+00,
    0.706250,      0.00000E+00,
    0.718750,      0.00000E+00,
    0.731250,      0.00000E+00,
    0.743750,      0.00000E+00,
    0.756250,      0.00000E+00,
    0.768750,      0.00000E+00,
    0.781250,      0.00000E+00,
    0.793750,      0.00000E+00,
    0.806250,      0.00000E+00,
    0.818750,      0.00000E+00,
    0.831250,      0.00000E+00,
    0.843750,      0.00000E+00,
    0.856250,      0.00000E+00,
    0.868750,      0.00000E+00,
    0.881250,      0.00000E+00,
    0.893750,      0.00000E+00,
    0.906250,      0.00000E+00,
    0.918750,      0.00000E+00,
    0.931250,      0.00000E+00,
    0.943750,      0.00000E+00,
    0.956250,      0.00000E+00,
    0.968750,      0.00000E+00,
    0.981250,      0.00000E+00,
    0.993750,      0.00000E+00,
    1.006250,      0.00000E+00,
    1.018750,      0.00000E+00,
    1.031250,      0.00000E+00,
    1.043750,      0.00000E+00,
    1.056250,      0.00000E+00,
    1.068750,      0.00000E+00,
    1.081250,      0.00000E+00,
    1.093750,      0.00000E+00,
    1.106250,      0.00000E+00,
    1.118750,      0.00000E+00,
    1.131250,      0.00000E+00,
    1.143750,      0.00000E+00,
    1.156250,      0.00000E+00,
    1.168750,      0.00000E+00,
    1.181250,      0.00000E+00,
    1.193750,      0.00000E+00,
    1.206250,      0.00000E+00,
    1.218750,      0.00000E+00,
    1.231250,      0.00000E+00,
    1.243750,      0.00000E+00,
    1.256250,      0.00000E+00,
    1.268750,      0.00000E+00,
    1.281250,      0.00000E+00,
    1.293750,      0.00000E+00,
    1.306250,      0.00000E+00,
    1.318750,      0.00000E+00,
    1.331250,      0.00000E+00,
    1.343750,      0.00000E+00,
    1.356250,      0.00000E+00,
    1.368750,      0.00000E+00,
    1.381250,      0.00000E+00,
    1.393750,      0.00000E+00,
    1.406250,      0.00000E+00,
    1.418750,      0.00000E+00,
    1.431250,      0.00000E+00,
    1.443750,      0.00000E+00,
    1.456250,      0.00000E+00,
    1.468750,      0.00000E+00,
    1.481250,      0.00000E+00,
    1.493750,      0.00000E+00,
    1.506250,      0.00000E+00,
    1.518750,      0.00000E+00,
    1.531250,      0.00000E+00,
    1.543750,      0.00000E+00,
    1.556250,      1.60000E+03,
    1.568750,      2.40000E+03,
    1.581250,      8.80000E+03,
    1.593750,      3.68000E+04,
    1.606250,      1.15200E+05,
    1.618750,      3.14400E+05,
    1.631250,      6.93600E+05,
    1.643750,      1.66080E+06,
    1.656250,      3.56320E+06,
    1.668750,      7.19520E+06,
    1.681250,      1.29728E+07,
    1.693750,      2.19304E+07,
    1.706250,      3.44528E+07,
    1.718750,      4.97144E+07,
    1.731250,      6.57544E+07,
    1.743750,      8.05752E+07,
    1.756250,      9.15592E+07,
    1.768750,      9.50080E+07,
    1.781250,      9.15736E+07,
    1.793750,      8.02600E+07,
    1.806250,      6.56984E+07,
    1.818750,      4.93800E+07,
    1.831250,      3.39240E+07,
    1.843750,      2.16872E+07,
    1.856250,      1.24352E+07,
    1.868750,      6.80320E+06,
    1.881250,      3.32000E+06,
    1.893750,      1.50080E+06,
    1.906250,      6.15200E+05,
    1.918750,      2.39200E+05,
    1.931250,      7.60000E+04,
    1.943750,      3.12000E+04,
    1.956250,      4.80000E+03,
    1.968750,      2.40000E+03,
    1.981250,      0.00000E+00,
    1.993750,      0.00000E+00,
    2.006250,      0.00000E+00,
    2.018750,      0.00000E+00,
    2.031250,      0.00000E+00,
    2.043750,      0.00000E+00,
    2.056250,      0.00000E+00,
    2.068750,      0.00000E+00,
    2.081250,      0.00000E+00,
    2.093750,      0.00000E+00,
    2.106250,      0.00000E+00,
    2.118750,      0.00000E+00,
    2.131250,      0.00000E+00,
    2.143750,      0.00000E+00,
    2.156250,      0.00000E+00,
    2.168750,      0.00000E+00,
    2.181250,      0.00000E+00,
    2.193750,      0.00000E+00,
    2.206250,      0.00000E+00,
    2.218750,      0.00000E+00,
    2.231250,      0.00000E+00,
    2.243750,      0.00000E+00,
    2.256250,      0.00000E+00,
    2.268750,      0.00000E+00,
    2.281250,      0.00000E+00,
    2.293750,      0.00000E+00,
    2.306250,      0.00000E+00,
    2.318750,      0.00000E+00,
    2.331250,      0.00000E+00,
    2.343750,      0.00000E+00,
    2.356250,      0.00000E+00,
    2.368750,      0.00000E+00,
    2.381250,      0.00000E+00,
    2.393750,      0.00000E+00,
    2.406250,      0.00000E+00,
    2.418750,      0.00000E+00,
    2.431250,      0.00000E+00,
    2.443750,      0.00000E+00,
