BEHD @ YYE. Sim. done on 2023- 9-14    7h57
    3.310000,      0.00000E+00,
    3.330000,      0.00000E+00,
    3.350000,      0.00000E+00,
    3.370000,      0.00000E+00,
    3.390000,      0.00000E+00,
    3.410000,      0.00000E+00,
    3.430000,      0.00000E+00,
    3.450000,      0.00000E+00,
    3.470000,      0.00000E+00,
    3.490000,      0.00000E+00,
    3.510000,      0.00000E+00,
    3.530000,      0.00000E+00,
    3.550000,      0.00000E+00,
    3.570000,      0.00000E+00,
    3.590000,      0.00000E+00,
    3.610000,      0.00000E+00,
    3.630000,      0.00000E+00,
    3.650000,      0.00000E+00,
    3.670000,      0.00000E+00,
    3.690000,      0.00000E+00,
    3.710000,      0.00000E+00,
    3.730000,      0.00000E+00,
    3.750000,      0.00000E+00,
    3.770000,      0.00000E+00,
    3.790000,      0.00000E+00,
    3.810000,      0.00000E+00,
    3.830000,      0.00000E+00,
    3.850000,      0.00000E+00,
    3.870000,      0.00000E+00,
    3.890000,      0.00000E+00,
    3.910000,      0.00000E+00,
    3.930000,      0.00000E+00,
    3.950000,      0.00000E+00,
    3.970000,      0.00000E+00,
    3.990000,      0.00000E+00,
 
 
#     3
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      0.00000E+00,
    1.030000,      0.00000E+00,
    1.050000,      0.00000E+00,
    1.070000,      0.00000E+00,
    1.090000,      0.00000E+00,
    1.110000,      0.00000E+00,
    1.130000,      0.00000E+00,
    1.150000,      0.00000E+00,
    1.170000,      0.00000E+00,
    1.190000,      0.00000E+00,
    1.210000,      0.00000E+00,
    1.230000,      0.00000E+00,
    1.250000,      0.00000E+00,
    1.270000,      0.00000E+00,
    1.290000,      0.00000E+00,
    1.310000,      0.00000E+00,
    1.330000,      0.00000E+00,
    1.350000,      0.00000E+00,
    1.370000,      0.00000E+00,
    1.390000,      0.00000E+00,
    1.410000,      0.00000E+00,
    1.430000,      0.00000E+00,
    1.450000,      0.00000E+00,
    1.470000,      0.00000E+00,
    1.490000,      0.00000E+00,
    1.510000,      0.00000E+00,
    1.530000,      0.00000E+00,
    1.550000,      0.00000E+00,
    1.570000,      0.00000E+00,
    1.590000,      0.00000E+00,
    1.610000,      0.00000E+00,
    1.630000,      0.00000E+00,
    1.650000,      0.00000E+00,
    1.670000,      0.00000E+00,
    1.690000,      0.00000E+00,
    1.710000,      0.00000E+00,
    1.730000,      0.00000E+00,
    1.750000,      0.00000E+00,
    1.770000,      0.00000E+00,
    1.790000,      0.00000E+00,
    1.810000,      0.00000E+00,
    1.830000,      0.00000E+00,
    1.850000,      6.50000E+04,
    1.870000,      2.14500E+06,
    1.890000,      2.91650E+07,
    1.910000,      1.32315E+08,
    1.930000,      2.07875E+08,
    1.950000,      1.10620E+08,
    1.970000,      1.93800E+07,
    1.990000,      1.17500E+06,
    2.010000,      5.00000E+03,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
    3.010000,      0.00000E+00,
    3.030000,      0.00000E+00,
    3.050000,      0.00000E+00,
    3.070000,      0.00000E+00,
    3.090000,      0.00000E+00,
    3.110000,      0.00000E+00,
    3.130000,      0.00000E+00,
    3.150000,      0.00000E+00,
    3.170000,      0.00000E+00,
    3.190000,      0.00000E+00,
    3.210000,      0.00000E+00,
    3.230000,      0.00000E+00,
    3.250000,      0.00000E+00,
    3.270000,      0.00000E+00,
    3.290000,      0.00000E+00,
    3.310000,      0.00000E+00,
    3.330000,      0.00000E+00,
    3.350000,      0.00000E+00,
    3.370000,      0.00000E+00,
    3.390000,      0.00000E+00,
    3.410000,      0.00000E+00,
    3.430000,      0.00000E+00,
    3.450000,      0.00000E+00,
    3.470000,      0.00000E+00,
    3.490000,      0.00000E+00,
    3.510000,      0.00000E+00,
    3.530000,      0.00000E+00,
    3.550000,      0.00000E+00,
    3.570000,      0.00000E+00,
    3.590000,      0.00000E+00,
    3.610000,      0.00000E+00,
    3.630000,      0.00000E+00,
    3.650000,      0.00000E+00,
    3.670000,      0.00000E+00,
    3.690000,      0.00000E+00,
    3.710000,      0.00000E+00,
    3.730000,      0.00000E+00,
    3.750000,      0.00000E+00,
    3.770000,      0.00000E+00,
    3.790000,      0.00000E+00,
    3.810000,      0.00000E+00,
    3.830000,      0.00000E+00,
    3.850000,      0.00000E+00,
    3.870000,      0.00000E+00,
    3.890000,      0.00000E+00,
    3.910000,      0.00000E+00,
    3.930000,      0.00000E+00,
    3.950000,      0.00000E+00,
    3.970000,      0.00000E+00,
    3.990000,      0.00000E+00,
 
 
#     4
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      0.00000E+00,
    1.030000,      0.00000E+00,
    1.050000,      0.00000E+00,
    1.070000,      0.00000E+00,
    1.090000,      0.00000E+00,
    1.110000,      0.00000E+00,
    1.130000,      0.00000E+00,
    1.150000,      0.00000E+00,
    1.170000,      0.00000E+00,
    1.190000,      0.00000E+00,
    1.210000,      0.00000E+00,
    1.230000,      0.00000E+00,
    1.250000,      0.00000E+00,
    1.270000,      0.00000E+00,
    1.290000,      0.00000E+00,
    1.310000,      0.00000E+00,
    1.330000,      0.00000E+00,
    1.350000,      0.00000E+00,
    1.370000,      0.00000E+00,
    1.390000,      0.00000E+00,
    1.410000,      0.00000E+00,
    1.430000,      0.00000E+00,
    1.450000,      0.00000E+00,
    1.470000,      0.00000E+00,
    1.490000,      0.00000E+00,
    1.510000,      0.00000E+00,
    1.530000,      0.00000E+00,
    1.550000,      0.00000E+00,
    1.570000,      0.00000E+00,
    1.590000,      0.00000E+00,
    1.610000,      0.00000E+00,
    1.630000,      0.00000E+00,
    1.650000,      0.00000E+00,
    1.670000,      0.00000E+00,
    1.690000,      0.00000E+00,
    1.710000,      0.00000E+00,
    1.730000,      0.00000E+00,
    1.750000,      0.00000E+00,
    1.770000,      3.00000E+04,
    1.790000,      3.60000E+05,
    1.810000,      3.10000E+06,
    1.830000,      2.00350E+07,
    1.850000,      6.68750E+07,
    1.870000,      1.31135E+08,
    1.890000,      1.47165E+08,
    1.910000,      9.31100E+07,
    1.930000,      3.34650E+07,
    1.950000,      6.65500E+06,
    1.970000,      7.60000E+05,
    1.990000,      5.50000E+04,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
    3.010000,      0.00000E+00,
    3.030000,      0.00000E+00,
    3.050000,      0.00000E+00,
    3.070000,      0.00000E+00,
    3.090000,      0.00000E+00,
    3.110000,      0.00000E+00,
    3.130000,      0.00000E+00,
    3.150000,      0.00000E+00,
    3.170000,      0.00000E+00,
    3.190000,      0.00000E+00,
    3.210000,      0.00000E+00,
    3.230000,      0.00000E+00,
    3.250000,      0.00000E+00,
    3.270000,      0.00000E+00,
    3.290000,      0.00000E+00,
    3.310000,      0.00000E+00,
    3.330000,      0.00000E+00,
    3.350000,      0.00000E+00,
    3.370000,      0.00000E+00,
    3.390000,      0.00000E+00,
    3.410000,      0.00000E+00,
    3.430000,      0.00000E+00,
    3.450000,      0.00000E+00,
    3.470000,      0.00000E+00,
    3.490000,      0.00000E+00,
    3.510000,      0.00000E+00,
    3.530000,      0.00000E+00,
    3.550000,      0.00000E+00,
    3.570000,      0.00000E+00,
    3.590000,      0.00000E+00,
    3.610000,      0.00000E+00,
    3.630000,      0.00000E+00,
    3.650000,      0.00000E+00,
    3.670000,      0.00000E+00,
    3.690000,      0.00000E+00,
    3.710000,      0.00000E+00,
    3.730000,      0.00000E+00,
    3.750000,      0.00000E+00,
    3.770000,      0.00000E+00,
    3.790000,      0.00000E+00,
    3.810000,      0.00000E+00,
    3.830000,      0.00000E+00,
    3.850000,      0.00000E+00,
    3.870000,      0.00000E+00,
    3.890000,      0.00000E+00,
    3.910000,      0.00000E+00,
    3.930000,      0.00000E+00,
    3.950000,      0.00000E+00,
    3.970000,      0.00000E+00,
    3.990000,      0.00000E+00,
 
 
#     5
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      0.00000E+00,
    0.990000,      0.00000E+00,
    1.010000,      0.00000E+00,
    1.030000,      0.00000E+00,
    1.050000,      0.00000E+00,
    1.070000,      0.00000E+00,
    1.090000,      0.00000E+00,
    1.110000,      0.00000E+00,
    1.130000,      0.00000E+00,
    1.150000,      0.00000E+00,
    1.170000,      0.00000E+00,
    1.190000,      0.00000E+00,
    1.210000,      0.00000E+00,
    1.230000,      0.00000E+00,
    1.250000,      0.00000E+00,
    1.270000,      0.00000E+00,
    1.290000,      0.00000E+00,
