BEHD @ YYE. Sim. done on 2023-10-23   17h36
    1.010000,      1.00000E+04,
    1.030000,      2.50000E+04,
    1.050000,      1.00000E+04,
    1.070000,      4.00000E+04,
    1.090000,      5.50000E+04,
    1.110000,      5.50000E+04,
    1.130000,      8.50000E+04,
    1.150000,      2.70000E+05,
    1.170000,      2.80000E+05,
    1.190000,      4.60000E+05,
    1.210000,      7.45000E+05,
    1.230000,      1.01000E+06,
    1.250000,      1.62000E+06,
    1.270000,      2.47000E+06,
    1.290000,      3.48000E+06,
    1.310000,      5.12500E+06,
    1.330000,      6.64000E+06,
    1.350000,      9.55500E+06,
    1.370000,      1.19100E+07,
    1.390000,      1.54700E+07,
    1.410000,      1.91800E+07,
    1.430000,      2.26900E+07,
    1.450000,      2.69100E+07,
    1.470000,      2.97600E+07,
    1.490000,      3.23650E+07,
    1.510000,      3.34900E+07,
    1.530000,      3.55700E+07,
    1.550000,      3.57500E+07,
    1.570000,      3.41450E+07,
    1.590000,      3.15200E+07,
    1.610000,      2.86500E+07,
    1.630000,      2.46900E+07,
    1.650000,      2.07000E+07,
    1.670000,      1.73350E+07,
    1.690000,      1.32350E+07,
    1.710000,      1.06700E+07,
    1.730000,      7.82500E+06,
    1.750000,      5.70000E+06,
    1.770000,      3.99000E+06,
    1.790000,      2.72500E+06,
    1.810000,      1.93000E+06,
    1.830000,      1.12000E+06,
    1.850000,      6.95000E+05,
    1.870000,      4.85000E+05,
    1.890000,      2.50000E+05,
    1.910000,      1.85000E+05,
    1.930000,      9.50000E+04,
    1.950000,      2.00000E+04,
    1.970000,      1.50000E+04,
    1.990000,      1.50000E+04,
    2.010000,      1.00000E+04,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      5.00000E+03,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      5.00000E+03,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#    44
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      0.00000E+00,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      0.00000E+00,
    0.930000,      5.00000E+03,
    0.950000,      0.00000E+00,
    0.970000,      5.00000E+03,
    0.990000,      1.50000E+04,
    1.010000,      1.00000E+04,
    1.030000,      3.00000E+04,
    1.050000,      3.00000E+04,
    1.070000,      4.00000E+04,
    1.090000,      7.00000E+04,
    1.110000,      1.05000E+05,
    1.130000,      2.70000E+05,
    1.150000,      2.70000E+05,
    1.170000,      4.10000E+05,
    1.190000,      7.30000E+05,
    1.210000,      1.11500E+06,
    1.230000,      1.42500E+06,
    1.250000,      2.40000E+06,
    1.270000,      3.24000E+06,
    1.290000,      4.86000E+06,
    1.310000,      6.50000E+06,
    1.330000,      8.91500E+06,
    1.350000,      1.17100E+07,
    1.370000,      1.48200E+07,
    1.390000,      1.81150E+07,
    1.410000,      2.16450E+07,
    1.430000,      2.57200E+07,
    1.450000,      2.85500E+07,
    1.470000,      3.12650E+07,
    1.490000,      3.39550E+07,
    1.510000,      3.46600E+07,
    1.530000,      3.49650E+07,
    1.550000,      3.41850E+07,
    1.570000,      3.20750E+07,
    1.590000,      2.99100E+07,
    1.610000,      2.54600E+07,
    1.630000,      2.20650E+07,
    1.650000,      1.77200E+07,
    1.670000,      1.46600E+07,
    1.690000,      1.11450E+07,
    1.710000,      8.44000E+06,
    1.730000,      6.36500E+06,
    1.750000,      4.42500E+06,
    1.770000,      3.03500E+06,
    1.790000,      2.08000E+06,
    1.810000,      1.36000E+06,
    1.830000,      9.40000E+05,
    1.850000,      5.25000E+05,
    1.870000,      3.35000E+05,
    1.890000,      2.15000E+05,
    1.910000,      1.35000E+05,
    1.930000,      4.50000E+04,
    1.950000,      1.50000E+04,
    1.970000,      2.50000E+04,
    1.990000,      1.50000E+04,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      5.00000E+03,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      5.00000E+03,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#    45
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      5.00000E+03,
    0.850000,      0.00000E+00,
    0.870000,      5.00000E+03,
    0.890000,      0.00000E+00,
    0.910000,      5.00000E+03,
    0.930000,      5.00000E+03,
    0.950000,      5.00000E+03,
    0.970000,      1.00000E+04,
    0.990000,      1.50000E+04,
    1.010000,      5.00000E+03,
    1.030000,      2.50000E+04,
    1.050000,      2.50000E+04,
    1.070000,      6.00000E+04,
    1.090000,      1.40000E+05,
    1.110000,      2.30000E+05,
    1.130000,      2.45000E+05,
    1.150000,      3.50000E+05,
    1.170000,      6.45000E+05,
    1.190000,      1.11000E+06,
    1.210000,      1.54000E+06,
    1.230000,      2.28000E+06,
    1.250000,      2.96500E+06,
    1.270000,      4.44000E+06,
    1.290000,      6.17000E+06,
    1.310000,      8.74000E+06,
    1.330000,      1.09800E+07,
    1.350000,      1.38150E+07,
    1.370000,      1.75550E+07,
    1.390000,      2.07950E+07,
    1.410000,      2.41550E+07,
    1.430000,      2.76550E+07,
    1.450000,      3.02800E+07,
    1.470000,      3.33800E+07,
    1.490000,      3.38500E+07,
    1.510000,      3.51150E+07,
    1.530000,      3.35800E+07,
    1.550000,      3.28150E+07,
    1.570000,      3.03800E+07,
    1.590000,      2.66050E+07,
    1.610000,      2.35350E+07,
    1.630000,      1.85850E+07,
    1.650000,      1.56500E+07,
    1.670000,      1.19050E+07,
    1.690000,      9.37500E+06,
    1.710000,      6.97500E+06,
    1.730000,      4.76000E+06,
    1.750000,      3.55000E+06,
    1.770000,      2.44000E+06,
    1.790000,      1.55500E+06,
    1.810000,      1.08500E+06,
    1.830000,      6.80000E+05,
    1.850000,      4.15000E+05,
    1.870000,      2.35000E+05,
    1.890000,      1.55000E+05,
    1.910000,      4.50000E+04,
    1.930000,      4.00000E+04,
    1.950000,      2.50000E+04,
    1.970000,      1.50000E+04,
    1.990000,      5.00000E+03,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      1.00000E+04,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#    46
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      5.00000E+03,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      5.00000E+03,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      0.00000E+00,
    0.790000,      0.00000E+00,
    0.810000,      5.00000E+03,
    0.830000,      0.00000E+00,
    0.850000,      5.00000E+03,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      5.00000E+03,
    0.930000,      5.00000E+03,
    0.950000,      5.00000E+03,
    0.970000,      5.00000E+03,
    0.990000,      2.00000E+04,
    1.010000,      1.00000E+04,
    1.030000,      4.00000E+04,
    1.050000,      5.00000E+04,
    1.070000,      9.00000E+04,
    1.090000,      1.50000E+05,
    1.110000,      2.55000E+05,
    1.130000,      3.55000E+05,
    1.150000,      6.15000E+05,
    1.170000,      8.60000E+05,
    1.190000,      1.47500E+06,
    1.210000,      2.12500E+06,
    1.230000,      2.98000E+06,
    1.250000,      4.27500E+06,
    1.270000,      5.66500E+06,
    1.290000,      7.82000E+06,
    1.310000,      1.03500E+07,
    1.330000,      1.29150E+07,
    1.350000,      1.58150E+07,
    1.370000,      2.03050E+07,
    1.390000,      2.32050E+07,
    1.410000,      2.64350E+07,
    1.430000,      2.94400E+07,
    1.450000,      3.22400E+07,
    1.470000,      3.33450E+07,
    1.490000,      3.48050E+07,
    1.510000,      3.41700E+07,
    1.530000,      3.27050E+07,
    1.550000,      3.08300E+07,
    1.570000,      2.79050E+07,
    1.590000,      2.43250E+07,
    1.610000,      2.02800E+07,
    1.630000,      1.63300E+07,
    1.650000,      1.31400E+07,
    1.670000,      1.06900E+07,
    1.690000,      7.46000E+06,
    1.710000,      5.44500E+06,
    1.730000,      4.21500E+06,
    1.750000,      2.69500E+06,
    1.770000,      2.01500E+06,
    1.790000,      1.12500E+06,
    1.810000,      7.75000E+05,
    1.830000,      5.10000E+05,
    1.850000,      2.95000E+05,
    1.870000,      1.80000E+05,
    1.890000,      1.25000E+05,
    1.910000,      3.50000E+04,
    1.930000,      2.50000E+04,
    1.950000,      2.00000E+04,
    1.970000,      1.00000E+04,
    1.990000,      0.00000E+00,
    2.010000,      0.00000E+00,
    2.030000,      5.00000E+03,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      5.00000E+03,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#    47
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      5.00000E+03,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      5.00000E+03,
    0.770000,      5.00000E+03,
    0.790000,      0.00000E+00,
    0.810000,      5.00000E+03,
    0.830000,      0.00000E+00,
    0.850000,      5.00000E+03,
    0.870000,      0.00000E+00,
    0.890000,      0.00000E+00,
    0.910000,      5.00000E+03,
    0.930000,      0.00000E+00,
    0.950000,      1.00000E+04,
    0.970000,      5.00000E+03,
    0.990000,      5.00000E+03,
    1.010000,      2.00000E+04,
    1.030000,      3.50000E+04,
    1.050000,      8.00000E+04,
    1.070000,      1.35000E+05,
    1.090000,      1.75000E+05,
    1.110000,      3.35000E+05,
    1.130000,      5.15000E+05,
    1.150000,      7.60000E+05,
    1.170000,      1.23500E+06,
    1.190000,      1.93500E+06,
    1.210000,      2.61500E+06,
    1.230000,      4.01500E+06,
    1.250000,      5.15000E+06,
    1.270000,      6.80000E+06,
    1.290000,      9.43000E+06,
    1.310000,      1.20750E+07,
    1.330000,      1.48200E+07,
    1.350000,      1.85000E+07,
    1.370000,      2.19700E+07,
    1.390000,      2.51300E+07,
    1.410000,      2.85950E+07,
    1.430000,      3.13250E+07,
    1.450000,      3.26000E+07,
    1.470000,      3.44600E+07,
    1.490000,      3.46400E+07,
    1.510000,      3.35250E+07,
    1.530000,      3.14800E+07,
    1.550000,      2.76850E+07,
    1.570000,      2.52550E+07,
    1.590000,      2.23050E+07,
    1.610000,      1.78900E+07,
    1.630000,      1.46850E+07,
    1.650000,      1.14700E+07,
    1.670000,      8.66500E+06,
    1.690000,      6.34500E+06,
    1.710000,      4.85500E+06,
    1.730000,      3.30500E+06,
    1.750000,      2.25000E+06,
    1.770000,      1.48000E+06,
    1.790000,      9.95000E+05,
    1.810000,      4.80000E+05,
    1.830000,      3.40000E+05,
    1.850000,      3.10000E+05,
    1.870000,      1.05000E+05,
    1.890000,      5.00000E+04,
    1.910000,      5.00000E+04,
    1.930000,      1.50000E+04,
    1.950000,      1.00000E+04,
    1.970000,      0.00000E+00,
    1.990000,      0.00000E+00,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      0.00000E+00,
    2.110000,      0.00000E+00,
    2.130000,      5.00000E+03,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      5.00000E+03,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      0.00000E+00,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#    48
    0.010000,      0.00000E+00,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      5.00000E+03,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
    0.410000,      0.00000E+00,
    0.430000,      0.00000E+00,
    0.450000,      0.00000E+00,
    0.470000,      0.00000E+00,
    0.490000,      0.00000E+00,
    0.510000,      0.00000E+00,
    0.530000,      0.00000E+00,
    0.550000,      0.00000E+00,
    0.570000,      0.00000E+00,
    0.590000,      0.00000E+00,
    0.610000,      0.00000E+00,
    0.630000,      0.00000E+00,
    0.650000,      0.00000E+00,
    0.670000,      0.00000E+00,
    0.690000,      0.00000E+00,
    0.710000,      0.00000E+00,
    0.730000,      0.00000E+00,
    0.750000,      0.00000E+00,
    0.770000,      5.00000E+03,
    0.790000,      0.00000E+00,
    0.810000,      0.00000E+00,
    0.830000,      0.00000E+00,
    0.850000,      5.00000E+03,
    0.870000,      5.00000E+03,
    0.890000,      5.00000E+03,
    0.910000,      5.00000E+03,
    0.930000,      0.00000E+00,
    0.950000,      0.00000E+00,
    0.970000,      5.00000E+03,
    0.990000,      1.50000E+04,
    1.010000,      1.00000E+04,
    1.030000,      6.50000E+04,
    1.050000,      1.15000E+05,
    1.070000,      1.70000E+05,
    1.090000,      2.30000E+05,
    1.110000,      4.00000E+05,
    1.130000,      6.70000E+05,
    1.150000,      9.15000E+05,
    1.170000,      1.57500E+06,
    1.190000,      2.38500E+06,
    1.210000,      3.54500E+06,
    1.230000,      4.39000E+06,
    1.250000,      5.95000E+06,
    1.270000,      7.90500E+06,
    1.290000,      1.10150E+07,
    1.310000,      1.35700E+07,
    1.330000,      1.71450E+07,
    1.350000,      2.04500E+07,
    1.370000,      2.36200E+07,
    1.390000,      2.69750E+07,
    1.410000,      3.01250E+07,
    1.430000,      3.28050E+07,
    1.450000,      3.35000E+07,
    1.470000,      3.42800E+07,
    1.490000,      3.38050E+07,
    1.510000,      3.23150E+07,
    1.530000,      2.96450E+07,
    1.550000,      2.66750E+07,
    1.570000,      2.27500E+07,
    1.590000,      1.95750E+07,
    1.610000,      1.68350E+07,
    1.630000,      1.28250E+07,
    1.650000,      1.01200E+07,
    1.670000,      7.35500E+06,
    1.690000,      5.71000E+06,
    1.710000,      3.80500E+06,
    1.730000,      2.79000E+06,
    1.750000,      1.90000E+06,
    1.770000,      1.29500E+06,
    1.790000,      6.55000E+05,
    1.810000,      3.45000E+05,
    1.830000,      2.95000E+05,
    1.850000,      1.90000E+05,
    1.870000,      8.00000E+04,
    1.890000,      5.00000E+04,
    1.910000,      2.00000E+04,
    1.930000,      2.00000E+04,
    1.950000,      5.00000E+03,
    1.970000,      0.00000E+00,
    1.990000,      0.00000E+00,
    2.010000,      0.00000E+00,
    2.030000,      0.00000E+00,
    2.050000,      0.00000E+00,
    2.070000,      0.00000E+00,
    2.090000,      5.00000E+03,
    2.110000,      0.00000E+00,
    2.130000,      0.00000E+00,
    2.150000,      0.00000E+00,
    2.170000,      0.00000E+00,
    2.190000,      0.00000E+00,
    2.210000,      0.00000E+00,
    2.230000,      0.00000E+00,
    2.250000,      0.00000E+00,
    2.270000,      0.00000E+00,
    2.290000,      0.00000E+00,
    2.310000,      0.00000E+00,
    2.330000,      0.00000E+00,
    2.350000,      0.00000E+00,
    2.370000,      0.00000E+00,
    2.390000,      0.00000E+00,
    2.410000,      0.00000E+00,
    2.430000,      0.00000E+00,
    2.450000,      0.00000E+00,
    2.470000,      0.00000E+00,
    2.490000,      0.00000E+00,
    2.510000,      0.00000E+00,
    2.530000,      0.00000E+00,
    2.550000,      0.00000E+00,
    2.570000,      0.00000E+00,
    2.590000,      0.00000E+00,
    2.610000,      0.00000E+00,
    2.630000,      0.00000E+00,
    2.650000,      0.00000E+00,
    2.670000,      0.00000E+00,
    2.690000,      0.00000E+00,
    2.710000,      0.00000E+00,
    2.730000,      0.00000E+00,
    2.750000,      0.00000E+00,
    2.770000,      5.00000E+03,
    2.790000,      0.00000E+00,
    2.810000,      0.00000E+00,
    2.830000,      0.00000E+00,
    2.850000,      0.00000E+00,
    2.870000,      0.00000E+00,
    2.890000,      0.00000E+00,
    2.910000,      0.00000E+00,
    2.930000,      0.00000E+00,
    2.950000,      0.00000E+00,
    2.970000,      0.00000E+00,
    2.990000,      0.00000E+00,
 
 
#    49
    0.010000,      5.00000E+03,
    0.030000,      0.00000E+00,
    0.050000,      0.00000E+00,
    0.070000,      0.00000E+00,
    0.090000,      0.00000E+00,
    0.110000,      0.00000E+00,
    0.130000,      0.00000E+00,
    0.150000,      0.00000E+00,
    0.170000,      0.00000E+00,
    0.190000,      0.00000E+00,
    0.210000,      0.00000E+00,
    0.230000,      0.00000E+00,
    0.250000,      0.00000E+00,
    0.270000,      0.00000E+00,
    0.290000,      0.00000E+00,
    0.310000,      0.00000E+00,
    0.330000,      0.00000E+00,
    0.350000,      0.00000E+00,
    0.370000,      0.00000E+00,
    0.390000,      0.00000E+00,
